smiles,Label
Clc1ccc2[nH]c(c3ccccc3)c(c2c1)C1C[N+]CCC1F,1
CN(C(=O)c2ccc(c1ccc(F)cc1)cc2)[C@H]5CCc4cc(CN3CCN(C(N)=O)CC3)ccc4C5,1
C(C)S(=O)(=O)[N@@](C)[C@@H]1[C@H](C(Oc2c1cc(cc2)C#N)(C)C)O,1
S1C(NN=C([C@@H]1C)c1cc2c(N(CCC2)\C(c2cc(c(cc2)OC)OC)=N\CC)cc1)=O,1
S1C(NN=C([C@@H]1C)c1cc2c(N(CCC2)\C(c2cc(c(cc2)OC)OC)=N\CC)cc1)=O,1
[S+2]([O-])([O-])(C[N+]C1c2cc(ccc2OC(C)(C)C1O)C[N+])CC,1
ClC=1C=NNC(=O)C=1NCCC[N+](C)CCc1ccc(OC)c(OC)c1,1
S1C(=O)NN=C(c2ccc3N(CCCc3c2)C(=NCC)c2ccc(OC)c(OC)c2)C1C,1
CN(C)C(=N)c3ccc(C(=O)Nc1ccc(Cl)cc1C(=O)Nc2ccc(Cl)cn2)c(N(C)CCCC(=O)O)c3,1
[H]c4c(Nc2ncnn3cc(c1nnc(C)o1)c(C(C)C)c23)cnc5[nH]c(C)cc45,1
[H][C@@]3(c1ccccc1)C=C(c2cc(F)ccc2F)CN3C(=O)[C@@H](N)C4CC4,1
CCN(CC)C(=O)c1ccccc1C3=CC2(CCNCC2)Oc4ccccc34,1
CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,1
OC1CN2C3CC(CC2CC1C3)OC(=O)c4c[nH]c5ccccc45,1
Clc1ccc2[nH0](cc(c2c1)[C@H](CC[N+](CC1)CCN2CCNC2=S)1)c1ccc(F)cc1,1
s1c2Nc3ccccc3N=C(N3CC[N+](C)CC3)c2cc1C,1
s1c2Nc3ccccc3N=C(N3CC[N+](C)CC3)c2cc1C,1
Brc1c[nH0]cc(c1)C(=O)N1CCC([N+]Cc2[nH0](c[nH0]c2)Cc2ccc(C#N)cc2)C1=O,1
NC(=N)NOCCNC(=O)Cc1c(CC#N)ccc(NCC(F)(F)C2=CC=CC=N2)c1F,1
C1C2C[C@@H]3C[C@@H](C[C@@H]1[N@@]3CC2=O)OC(c1c2c(cccc2)[nH]c1)=O,1
Clc1cccc(c1)C(=O)N1CCC([N+]Cc2[nH0](c[nH0]c2)Cc2ccc(C#N)cc2)C1=O,1
S1c2ccccc2N=C(N2CC[N+](CC2)CCOCCO)c2ccccc12,1
S1c2ccccc2N=C(N2CC[N+](CC2)CCOCCO)c2ccccc12,1
OCCOCCN1CCN(CC1)C2=Nc3ccccc3Sc4ccccc24,1
S1c2ccccc2N=C(N2CC[N+](CC2)CCOCCO)c2ccccc12,1
O=C1C(C)=C(C/C=C(C)/CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc12,1
[nH]1c2ccccc2c(c1c1ccccc1)C1CC[N+]CC1,1
 c12c(c(cc(n2)C(F)(F)F)[C@@H]([C@H]2CCCCN2)O)cccc1C(F)(F)F,1
CCCCNCC(O)c3cc(Cl)cc4c(=Cc1ccc(Cl)cc1)c2cc(Cl)ccc2c34,1
Clc1cc(c(OC)cc1N)C(=O)NCC[N+](CC)CC,1
COCCOCC#Cc5cc(c3n[nH]c4c2ccc(CN1CCN(C)CC1)cc2c(=O)c34)cs5,1
COc3ccc2c(=O)n(C)c(CN(C)C)c(c1ccccc1)c2c3,1
CN(C)Cc4ccc3C[C@@H](N(C)C(=O)c2ccc(c1ccc(F)cc1)cn2)CCc3c4,1
CN(C)CCC=C2c1ccccc1COc3ccccc23,1
CN(C)Cc4ccc3C[C@@H](N(C)C(=O)c2ccc(c1ccc(Cl)cc1)nc2)CCc3c4,1
CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl,1
CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,1
CC(O)c1cn(c2ccc(F)cc2)c3ccc(Cl)cc13,1
COc1ccccc1N3CCN(CCCCNS(=O)(=O)c2ccc(C)cc2)CC3,1
CN(C)C(=O)[C@@H]1CCCN1Cc5ccc4C[C@@H](N(C)C(=O)c3ccc(c2ccc(F)cc2)cc3)CCc4c5,1
COc2c(O)c(C(C)=O)c(OCc1ccc(Cl)cc1)c3ccoc23,1
O=C1N(C)c2[nH0]c[nH0](C)c2C(=O)N1C,1
[nH]1c2ccccc2c(c1c1ccccc1)C1C[N+]CCC1,1
c12c(n(c(=O)n(c1=O)C)C)ncn2C,1
Clc1cc(c(OCC)cc1N)C(=O)NCC1OCC[N+](C1)Cc1ccc(F)cc1,1
Cc3ccc(OC2CCN(CCS(=O)(=O)c1ccc(O)cc1)CC2)cc3,1
[H]N(C(=O)c2ccc(c1ccc(Cl)cc1)o2)c3ccc4c(c3)CCCN4C,1
CN(C)C(=N)c4ccc(C(=O)Nc2ccc(Sc1ccc(C(=O)O)cc1)cc2C(=O)Nc3ccc(Cl)cn3)cc4,1
c1c(Cl)ccc(c12)n(cc2[C@H](C)O)-c3ccc(F)cc3,1
CCC(O)COc1ccccc1C(=O)CCc2ccccc2,1
Clc1ccc2Nc3ccccc3C(=Nc2c1)N1CC[N+]CC1,1
Clc4ccc3[nH]c1ccccc1c(N2CCNCC2)nc3c4,1
C1(\c2c(cc(cc2)Cl)CCc2c1nccc2)=C1/CCNCC1,1
Clc1ccc2c(c1)CCc1ccc[nH0]c1C2=C1CC[N+]CC1,1
CC(C)(O)C(Cl)(Cl)Cl,1
C([C@@H]1[C@@H]2[N@@]([C@@H](C[C@@H]1OC(c1ccccc1)=O)CC2)C)(OC)=O,1
CC(=O)N5CCN(c4ccc(OCC3CO[C@@](Cn1ccnc1)(c2ccc(Cl)cc2Cl)O3)cc4)CC5,1
COC(C)(C)CCOc4ccc(CN3CCC(NC(=O)c2cc(=O)c1ccc(F)cc1o2)CC3)cc4,1
Cc4cc(C)n(c3cc(NC(=O)CC1CCN(C)CC1)nc(c2ccc(C)o2)n3)n4,1
Clc1cc(c2OCCc2c1N)C(=O)NC1CC[N+](CC1)CCCOC,1
Fc1ccc2c([nH]c(c3ccccc3)c2C2C[N+]CCC2F)c1,1
CC(=O)Nc3cccc(N2CCN(CCCCN(C)S(=O)(=O)CC1CCCCC1)CC2)c3,1
Cc4cc(C)n(c3cc(NC(=O)Cc1ccc(S(C)(=O)=O)cc1)nc(c2ccccn2)n3)n4,1
O=C2CN(CCc1ccc(F)cc1)CCN2C5CCc4cc(Cn3ccnc3)ccc4C5,1
CCOC(=O)C2[C@@H](OC(=O)c1ccccc1)C[C@H]3CCC2N3C,1
O=S(=O)(CCN2CCC(Cc1ccccc1)CC2)c3ccc(O)cc3,1
C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,1
 CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,1
CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,1
Nc4ccc(C(=O)N3CC2CC(CN(Cc1ccccc1)C2)C3)cc4,1
 c12[C@@](c3ccc(F)cc3)(OCc1cc(C#N)cc2)CCCN(C)C,1
Fc1ccc(cc1)C1(OCc2cc(C#N)ccc21)CCC[N+](C)C,1
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1[N+]CCCC1,1
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1[N+]CCCC1,1
CC(=N)N4CCC(Oc3ccc(N(Cc2ccc1ccc(C(=N)N)cc1c2)S(C)(=O)=O)cc3)CC4,1
 c1(c(ccc(c1)OCC(F)(F)F)OCC(F)(F)F)C(NC[C@@H]1CCCCN1)=O,1
c1(\C(CCCCOC)=N\OCCN)ccc(C(F)(F)F)cc1,1
FC(F)(F)c1ccc(cc1)C(=NOCC[N+])CCCCOC,1
CC(=O)Nc3cccc(N2CCN(CCCCNS(=O)(=O)CC1CCCCC1)CC2)c3,1
 c12c(nn(c1cccc2)C)C(NC1C[C@@H]2N(C)[C@@H](C1)CCC2)=O,1
c12c(nn(c1cccc2)C)C(NC1C[C@@H]2N(C)[C@@H](C1)CCC2)=O,1
c4ccc(C2(c1ccccc1)CC2C3=NCCN3)cc4,1
Cc3ccc(C[C@H]2CCN(CCS(=O)(=O)c1ccc(O)cc1)C[C@H]2O)cc3,1
c1([C@@](Cc2ccccc2)([C@@H](CNC)C)OC(CC)=O)ccccc1,1
Nc4ccc(C(=O)N3CC2CC(CN(Cc1ccccc1)C2)C3)cc4,1
O=C(OC(Cc1ccccc1)(c1ccccc1)C(C)C[N+]C)CC,1
C1N(Cc2ccccc2)C[C@@H]2CN(C[C@@H]1C2)C(c1ccc(cc1)N)=O,1
c1c(Cl)ccc(c12)n(cc2CC)-c3ccc(F)cc3,1
CN(C)CCCN1c2ccccc2CCc3ccccc13,1
 N1(c2c(CCc3c1cccc3)cccc2)CCCN(C)C,1
N1(c2c(CCc3c1cccc3)cccc2)CCCN(C)C,1
 c1(c2nc3c(n(C)nc3CCC)c([nH]2)=O)c(ccc(c1)S(N1CCN(C)CC1)(=O)=O)OCC,1
CCN(CC)Cc4ccc3CC([N@]2CCN(CCc1ccc(Cl)cc1)CC2=O)CCc3c4,1
CCN(CC)Cc4ccc3CC([N@]2CCN(CCC1CCCCC1)CC2=O)CCc3c4,1
CCN(CC)Cc4ccc3CC([N@]2CCN(CCc1ccc(Cl)cc1)CC2=O)CCc3c4,1
 c1cc2c(c3c(CCN(C3=O)Cc3c(nc[nH]3)C)n2C)cc1,1
O=C1N(CCc2[nH0](C)c3ccccc3c21)Cc1[nH]c[nH0]c1C,1
O=C1N(CCC1[N+]Cc1[nH0](c[nH0]c1)Cc1ccc(C#N)cc1)c1cc[nH0]cc1,1
CON=CCOc4ccc(CN3CCC(NC(=O)c2cc(=O)c1ccc(F)cc1o2)CC3)cc4F,1
CN4CCN3c1ccccc1Cc2ccccc2C3C4,1
CCc1cn(c2ccc(F)cc2)c3ccc(Cl)cc13,1
O(C)c1ccc(cc1OC)CC[N+]CCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,1
[N+](C)CCCC12CCC(c3ccccc31)c1ccccc12,1
Clc1ccccc1C([nH0]1c[nH0]cc1)(c1ccccc1)c1ccccc1,1
 C(c1ccccc1)(c1ccccc1)OC1CCN(CCCC(c2ccc(C(C)(C)C)cc2)=O)CC1,1
C(c1c(cccc1)Cl)(n1ccnc1)(c1ccccc1)c1ccccc1,1
Fc1cccc2c1[nH]c(c1ccccc1)c2C1C[N+]CCC1F,1
CC(=O)Nc2cccc(N1CCN(CCCCNS(=O)(=O)CC(C)C)CC1)c2,1
COc4cc(CC(=O)Nc3cc(n1nc(C)cc1C)nc(c2ccc(C)o2)n3)cc(OC)c4,1
CCN(CC)CC(=O)Nc1c(C)cccc1C,1
CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1,1
O(C(CC)=O)[C@@](c1ccccc1)(Cc1ccccc1)[C@@H](CN(C)C)C,1
O(C)c1ccc(cc1OC)CC[N+](C)CCCC(C#N)(c1cc(OC)c(OC)c(OC)c1)C(C)C,1
NC(=O)CNC[C@H]1CC[C@]2(CC1)OO[C@@]4(O2)C3CC5CC(C3)CC4C5,1
CN(C)Cc4ccc3C[C@@H](N(C)C(=O)c2ccc(c1ccc(Cl)cc1)cn2)CCc3c4,1
Cc3cn2c(N)c(Cl)cc(C(=O)NCC1CCN(CC(C)C)CC1)c2n3,1
c12c(c(cc(n2)C(F)(F)F)[C@@H]([C@H]2CCCCN2)O)cccc1C(F)(F)F,1
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C3CCCCN3,1
Clc1ccc2c([nH0]ccc2NC(C)CCC[N+](CC)CC)c1,1
[N+]1(CC2C[N+](CC(C1)C12CCCC1)CC1CC1)CC1CC1,1
Fc1ccc2c([nH]c(C3=CNC=CC3)c2C2C[N+]CCC2F)c1,1
CN(C(=O)c2ccc(c1ccc(F)cc1)cc2)[C@H]5CCc4cc(CN3CCS(=O)(=O)CC3)ccc4C5,1
[H][C@]13CNC[C@@H](C)N1c2c(C)c(Cl)ccc2C3,1
c12c(nccc1N[C@@H](CCCN(CC)CC)C)cc(Cl)cc2,1
N(c1ccccn1)(Cc1ccc(OC)cc1)CCN(C)C,1
O(C)c1ccc(cc1)CN(CC[N+](C)C)c1[nH0]cccc1,1
Clc1ccc2c(c1)CCc1ccc[nH0]c1C2=C1CCN(CC1)C(=O)OCC,1
Cc4cc(C)n(c3cc(NC(=O)CCN1CC[C@H](N(C)C)C1)nc(c2ccc(C)o2)n3)n4,1
CC(=O)Nc2cccc(N1CCN(CCCCN(C)S(=O)(=O)CC(C)C)CC1)c2,1
O=S(=O)(c1ccccc1F)N4CCOc3c(N2CCNCC2)cccc34,1
CC[C@@H](O)c1cn(c(c12)ccc(Cl)c2)-c3ccc(F)cc3,1
 c1ccccc1C([C@@H](OC(=O)C)CC)(c1ccccc1)C[C@@H](N(C)C)C,1
O=C(OC(CC)C(CC([N+](C)C)C)(c1ccccc1)c1ccccc1)C,1
Clc1cccc2c1[nH]c(c1ccccc1)c2C1C[N+]CCC1F,1
[H][N+]([H])([H])c1cc(NS(C)(=O)=O)ccc1OCCN(C)CCc2ccc(OC)c(OC)c2,1
Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1,1
Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1,1
C1(\c2c(cc(Cl)cc2)CCc2c1nccc2)=C1\CCN(C(OCC)=O)CC1,1
Clc1ccccc1C1C(=C(NC(COCC[N+])=C1C(=O)OCC)C)C(=O)OC,1
O=C2CN(CCc1ccc(F)cc1)CCN2C5CCc4cc(CN3CCC(C(F)(F)F)CC3)ccc4C5,1
CN(C)C(=N)c4ccc(C(=O)Nc1ccc(Cl)cc1C(=O)Nc2ccc(Cl)cn2)c(N3CCCCC3C(=O)O)c4,1
[S+2]([O-])([O-])(Nc1ccc(Nc2c3ccccc3[nH0]c3ccccc32)c(OC)c1)C,1
COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,1
CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,1
CCC(O)c1cn(c2ccc(F)cc2)c3ccc(Cl)cc13,1
CCC(=O)c1cn(c2ccc(F)cc2)c3ccc(Cl)cc13,1
COc1cc(N)c(Cl)cc1C(=O)NC2CCN3CCCC2C3,1
CCC(=O)c1cn(c(c12)ccc(Cl)c2)-c3ccc(F)cc3,1
[H][C@@]3(COc1ccc(cc1)N2CCN(CC2)C(C)=O)CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl,1
C1(\c2c(CCc3c1cccc3)cccc2)=C\CCN(C)C,1
CC(=O)N5CCN(c4ccc(OCC3CO[C@@](Cn1ccnc1)(c2ccc(Cl)cc2Cl)O3)cc4)CC5,1
Cc4cc(C)n(c3cc(NC(=O)CN1CC[C@H](CN(C)C)C1)nc(c2ccc(C)o2)n3)n4,1
CCC(=O)N(C1CCN(CCc2ccccc2)CC1)c3ccccc3,1
 C(C)C(N(C1CCN(CCc2ccccc2)CC1)c1ccccc1)=O,1
CCN4CCC3(C=C(c1ccc(C(=O)N(CC)CC)cc1)c2ccccc2O3)CC4,1
[H]N(C(=N)c2ccc(c1ccc(Cl)cc1)o2)c3cccc(C)c3,1
CN(C)Cc4ccc3C[C@@H](N(C)C(=O)c2ccc(c1ccc(F)cc1)cc2)CCc3c4,1
CN(C)C(=O)CN(C)Cc4ccc3C[C@@H](N(C)C(=O)c2ccc(c1ccc(F)cc1)cc2)CCc3c4,1
CNC5CCN(c4ccc(n3ncc2cc(c1ccc(C(F)(F)F)cc1)sc2c3=O)cn4)C5,1
O=C2NC[C@@H](c1ccccc1)C25CCN([C@@H]3CCCC[C@@]3(O)c4ccc(F)cc4)CC5,1
NC[C@@H]1CC[C@@]2(CC1)OO[C@]4(O2)C3CC5CC(C3)CC4C5,1
N#C[C@@H]1CCCN1C(=O)C4CN(Cc3ccc(n2cncn2)cc3)C[C@@H]4N,1
C(#Cc5cc(c3n[nH]c4c2ccc(Cn1cncn1)cc2Cc34)cs5)COc6ccccc6,1
CCN(CC)Cc4ccc3CC([N@]2CCN(CCc1cccc(C(F)(F)F)c1)CC2=O)CCc3c4,1
CCN(CC)Cc1ccc2CC(CCc2c1)N3CCN(CCc4cccc(c4)C(F)(F)F)CC3=O,1
CCCNCC(O)COc1ccc(O)cc1C(=O)CCc2ccccc2,1
Cc4cc(C)n(c3cc(NC(=O)CN1CCC(CN(C)C)CC1)nc(c2ccc(C)o2)n3)n4,1
COCCN(C)CCn3c(C#N)c(c1cccc(F)c1)c2cc(OC)ccc2c3=O,1
Fc1ccc(cc1)c1[nH]c2cc(F)ccc2c1C1C[N+]CC[C@H](F)1,1
CN(C)C(=N)c4ccc(C(=O)Nc1ccc(Cl)cc1C(=O)Nc2ccc(Cl)cn2)c(N3CCCC(C(=O)O)C3)c4,1
O=C(NC2CCN(Cc1ccc(OCC(F)(F)F)c(F)c1)CC2)c4cc(=O)c3ccc(F)cc3o4,1
CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,1
CCC(CC)c1cn(c2ccc(F)cc2)c3ccc(Cl)cc13,1
CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,1
 c12c(nc(N3CCN(C(c4ccco4)=O)CC3)nc2N)cc(OC)c(c1)OC,1
C(=C(/c1ccccc1)CC)(\c1ccc(OCCN(C)C)cc1)c1ccccc1,1
CC\C(c1ccccc1)=C(/c2ccccc2)c3ccc(OCC[N+](C)C)cc3,1
O=C(N1CCN(CC1)c1[nH0]c(N)c2cc(OC)c(OC)cc2[nH0]1)c1occc1,1
 c1([C@@H](Oc2ccc(C(F)(F)F)cc2)CCNC)ccccc1,1
[N+](C(C)CC(c1ccccc1)c1ccccc1)C(C)(C)C,1
s1ccc(c1)c1[nH]c2cc(F)ccc2c1C1C[N+]CCC1F,1
O=C(Nc3cccc(N2CCN(CCCCNS(=O)(=O)CC1CCCCC1)CC2)c3)C4CC4,1
O[C@@H]4c3ccc(OCc1ccccc1c2ccccc2)cc3CC[C@H]4CCN6CCC(c5ccccc5)CC6,1
c12c([C@@H]([C@@H]3[N@@]4C[C@H](C=C)[C@@H](C3)CC4)O)ccnc1ccc(c2)OC,1
CCC(CC)c1cn(c(c12)ccc(Cl)c2)-c3ccc(F)cc3,1
 N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCN(C)C,1
c1(N2CCN(C(c3cc(c(OC)cc3)OC)=O)CC2)cc2c(NC(=O)CC2)cc1,1
CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,1
 C1[C@@]([C@H](c2c(cc(F)cc2)C1)C(C)C)(CC[N@@](CCCc1[nH]c2ccccc2n1)C)OC(COC)=O,1
C1[C@@]([C@H](c2c(cc(F)cc2)C1)C(C)C)(CC[N@@](CCCc1[nH]c2ccccc2n1)C)OC(COC)=O,1
COCC(=O)O[C@@]3(CCN(C)CCCc1nc2ccccc2[nH]1)CCc4cc(F)ccc4[C@H]3C(C)C,1
 c1(c2ccc(Cl)cc2)oc(\C=N\N2C(N(CCCCN3CCN(C)CC3)C(C2)=O)=O)cc1,1
Clc1ccc2c([nH]c(c3ccccc3)c2C2C[N+]CCC2F)c1,1
CN(CC(=O)O)C(=N)c3ccc(C(=O)Nc1ccc(Cl)cc1C(=O)Nc2ccc(Cl)cn2)cc3,1
CN(CCCC(=O)O)C(=N)c3ccc(C(=O)Nc1ccc(Cl)cc1C(=O)Nc2ccc(Cl)cn2)cc3,1
O=C2NC[C@@H](c1ccccc1)C25CCN([C@@H]3CCCCC3c4ccccc4)CC5,1
[N+](C)CCCN1c2ccccc2CCc2ccccc12,1
[N+](C)CCCN1c2ccccc2CCc2ccccc12,1
 N1(c2c(CCc3c1cccc3)cccc2)CCCNC,1
Fc1ccc(cc1)c1[nH]c2cc(F)ccc2c1C1C[N+]CCC1,1
O=C2NCC(c1ccc(F)cc1)C25CCN(C4(c3ccc(F)cc3)CCCCC4)CC5,1
CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1,1
N#Cc1c(Cl)cccc1OC[C@H](O)CN2CCC[C@H]2Cc3ccccc3,1
C1[C@@H]2[C@H]([C@H](C[C@@H](C1)[N@@]2C)OC(c1ccccc1)=O)C(OCC)=O,1
CCOC(=O)C2[C@@H](OC(=O)c1ccccc1)C[C@H]3CCC2N3C,1
Cc4cc(C)n(c3cc(NC(=O)COc1cccc(CN(C)C)c1)nc(c2ccc(C)o2)n3)n4,1
FC(F)Oc1ccc(cc1OC(F)F)C(C1=CNC(C=C1)C(O)(C)c1ccccc1)c1cc[nH0+](O)cc1,1
O=C1Nc2ccc(N3CCN(CC3)C(=O)c3ccc(OC)c(OC)c3)cc2CC1,1
FC1CC[N+]CC1c1c2ccccc2[nH]c1c1ccccc1,1
Clc1cccc(c1)CN1CCC([N+](CC[N+]2CC[N+]CC2)Cc2[nH0](c[nH0]c2)Cc2ccc(C#N)cc2)C1=O,1
O(C)c1ccc(cc1)CN(CC[N+](C)C)c1[nH0]cccc1,1
c1(cc(c(cc1)[C@@]1(O[C@H](COc2ccc(cc2)N2CCN(CC2)C(C)=O)CO1)Cn1cncc1)Cl)Cl,1
[H]C1(C=C)CN2CCC1C[C@@]2([H])[C@@](C)(O)c3ccnc4ccc(OC)cc34,1
O=C1NN=C(CC1)c1ccc(Nc2cc[nH0]cc2)cc1,1
Cc4cc(C)n(c3cc(NC(=O)CN1CC[C@@H](CN(C)C)C1)nc(c2ccc(C)o2)n3)n4,1
Ic1cc(cc(I)c1OCC[N+](CC)CC)C(=O)c1c2ccccc2oc1CCCC,1
[N+](CCC(c1ccccc1)c1ccccc1)C(C)Cc1ccccc1,1
[S+2]([O-])([O-])(NCC1CCC(CC1)c1[nH0]c(c[nH]1)c1cccc(c1)C(F)(F)F)c1ccccc1,1
[S+2]([O-])([O-])(N(C)CC1CCC(CC1)c1[nH0]c(c[nH]1)c1cccc(c1)C(F)(F)F)c1ccccc1,1
FC(F)(F)c1cccc(c1)c1[nH0]c([nH]c1)C1CCC(CC1)C(=O)NCCO,1
Brc1cccc(c1)c1[nH0]c([nH]c1)C1CCC(CC1)C(=O)NC(=O)C,1
Cc6cc(C(=O)Nc3ccc(c1ccccc1CN2CCCCC2)cc3F)n(c5cc4ccccc4cc5F)n6,1
COc1cccc(C(O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,1
CN(C)CCCn1cc(C2=C(C(=O)NC2=O)c3c[nH]c4ccccc34)c5ccccc15,1
CCC1C(O)N2C3CC45C(O)C3C1CC2C5N(C)c6ccccc64,1
CN(C)CCCn5cc(c3c(c1c[nH]c2ccccc12)c(=O)[nH]c3=O)c4ccccc45,1
[H][C@@]1(O)C4[C@@H]5C[C@]13c2ccccc2N(C)C3[C@]6([H])C[C@]4([H])[C@]([H])(CC)[C@@H](O)N56,1
c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c(CCCC3)nc2C)=O)CC1,1
FC(F)(F)c1ccc(OC(CC[N+]C)c2ccccc2)cc1,1
